18:16:9:11,2860.65
20:19:13:16,2434.91
18:18:7:20,2862.63
20:20:1:1,1198.45
20:20:11:20,1659.69
18:17:7:13,2770.46
20:20:11:9,2271.24
17:20:11:20,4462.19
19:17:4:7,2003.95
18:17:7:15,2823.89
18:17:7:19,2834.99
18:19:11:20,2974.46
19:17:4:3,2043.77
20:19:13:20,2426.52
19:17:4:8,2008.67
20:20:11:18,1700.20
20:20:11:19,2209.47
18:15:9:12,3558.52
20:20:4:20,2090.32
20:20:2:9,1333.30
18:17:7:20,2825.29
19:17:13:20,3043.20
18:16:7:17,2828.07
18:16:7:16,2775.34
18:16:7:11,2760.60
18:19:4:20,2764.67
18:16:7:13,2814.68
19:19:7:8,2816.51
19:19:7:7,2764.10
17:19:13:20,3873.01
20:20:2:1,1247.86
19:18:7:20,2099.03
20:20:2:3,1261.00
18:15:9:20,2942.20
20:20:2:5,1317.18
20:20:2:4,1259.09
20:20:2:7,1318.94
20:20:2:6,1312.39
20:20:16:18,1794.90
19:19:11:18,2344.15
20:20:9:20,1621.36
19:18:9:7,2206.73
20:19:2:1,1944.64
19:17:13:18,3032.72
20:19:7:11,2125.88
20:19:7:10,2121.39
20:19:7:13,2178.62
20:19:7:12,2779.72
20:19:7:14,2128.44
18:16:7:20,2829.27
20:19:7:17,2143.52
18:20:11:20,3698.49
20:19:7:16,2793.04
19:19:7:20,2151.95
18:17:9:8,2854.90
20:20:9:19,1556.68
20:20:9:18,1553.89
19:20:4:20,2075.05
20:20:9:15,1547.75
19:19:11:20,2351.69
20:20:9:14,1486.53
20:20:9:17,1492.54
20:20:9:16,1595.61
17:14:7:20,3524.17
18:16:11:18,3631.63
20:20:9:11,1580.97
18:17:11:20,2893.41
18:16:11:12,2964.43
20:20:9:10,2173.17
20:20:9:13,2281.30
20:20:9:12,1581.59
20:20:11:10,2276.37
20:20:11:14,2388.53
20:20:11:13,2280.00
20:20:11:16,1598.25
20:19:7:20,2189.90
19:20:13:20,3136.94
20:20:11:15,1595.46
20:20:16:20,2582.45
20:20:4:16,1446.79
20:19:7:18,2190.19
20:20:4:15,1437.15
18:17:11:12,2913.98
19:20:9:20,2209.33
20:20:4:14,1384.91
18:16:11:20,2996.84
20:20:4:13,1342.28
20:20:4:19,2112.15
18:17:11:16,2923.20
20:20:4:18,1404.54
20:20:4:17,2098.76
18:17:11:14,3621.28
19:19:7:17,2143.69
19:19:7:18,2142.71
20:20:4:12,1389.96
20:20:4:11,1387.59
20:20:4:10,1373.03
18:17:16:20,3057.13
